turn,episode_id,episode_turn,topic,similarity,provenance,promoted_at_turn,trigger_type,triggered_filter
32,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,0.1452791839838028,ltm,31,weighted_threshold,
32,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,0.13339723646640778,ltm,31,weighted_threshold,
32,7a0eef5e-3935-446e-97d6-a03272332a26,2,topic_2,0.12903378903865814,ltm,31,weighted_threshold,
32,6303c4c4-78ae-4045-b196-1d4b988eea8c,7,topic_2,0.11321558058261871,ltm,31,weighted_threshold,
32,b390f491-c377-4608-8e93-f25081699184,6,topic_2,0.11006635427474976,ltm,31,weighted_threshold,
33,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,0.17559127509593964,ltm,31,weighted_threshold,
33,b390f491-c377-4608-8e93-f25081699184,6,topic_2,0.13084889948368073,ltm,31,weighted_threshold,
33,7a0eef5e-3935-446e-97d6-a03272332a26,2,topic_2,0.11848606914281845,ltm,31,weighted_threshold,
33,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,0.106782466173172,ltm,31,weighted_threshold,
33,0ece088e-ba78-4c86-97f2-8390983611a7,9,topic_2,0.08670929819345474,ltm,31,weighted_threshold,
34,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,0.15509222447872162,ltm,31,weighted_threshold,
34,7a0eef5e-3935-446e-97d6-a03272332a26,2,topic_2,0.14341706037521362,ltm,31,weighted_threshold,
34,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,0.10146467387676239,ltm,31,weighted_threshold,
34,0ece088e-ba78-4c86-97f2-8390983611a7,9,topic_2,0.0980052575469017,ltm,31,weighted_threshold,
34,6303c4c4-78ae-4045-b196-1d4b988eea8c,7,topic_2,0.09332350641489029,ltm,31,weighted_threshold,
35,7a0eef5e-3935-446e-97d6-a03272332a26,2,topic_2,0.2311827391386032,ltm,31,weighted_threshold,
35,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,0.1980973333120346,ltm,31,weighted_threshold,
35,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,0.16444475948810577,ltm,31,weighted_threshold,
35,b390f491-c377-4608-8e93-f25081699184,6,topic_2,0.12915542721748352,ltm,31,weighted_threshold,
35,6303c4c4-78ae-4045-b196-1d4b988eea8c,7,topic_2,0.12363768368959427,ltm,31,weighted_threshold,
36,af43c28b-7b78-4974-9692-2df7f9841c39,8,topic_2,0.16863717138767242,ltm,31,weighted_threshold,
36,09b7227e-2f2b-4051-b384-d280f8346642,3,topic_2,0.1643442064523697,ltm,31,weighted_threshold,
36,fec25c5d-4040-4223-b616-68d514c7dead,1,topic_2,0.16276302933692932,ltm,31,weighted_threshold,
36,dd856e5e-2766-452f-a930-6fe04e2301d6,5,topic_2,0.14468203485012054,ltm,31,weighted_threshold,
36,6303c4c4-78ae-4045-b196-1d4b988eea8c,7,topic_2,0.14243870973587036,ltm,31,weighted_threshold,
